id,gender,category,name,image,description,price
27625,Men,Shorts,Scullers Men Grey Shorts,http://assets.myntassets.com/v1/images/style/properties/1d48a740b52980e02294280c42140d77_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,118.13
13410,Men,Shirts,United Colors of Benetton Men Solid Blue Shirts,http://assets.myntassets.com/v1/images/style/properties/637a8264a75d14644a2605ef24059302_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,163.86
11347,Men,Jeans,Lee Men Elvira Rinse Blue Chicago Fit Jeans,http://assets.myntassets.com/v1/images/style/properties/73c2b0fbfaa86d7a08b668b2e045a455_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,102.67
16506,Men,Jeans,Locomotive Men Washed Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/e656ae2dd568fa7089754f481e93aa03_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,192.64
7151,Women,Shirts,Scullers For Her Women Rivited Check Black Shirts,http://assets.myntassets.com/v1/images/style/properties/23649aa8c80d9c0e7f111d4f51870c22_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,131.38
28209,Men,Sunglasses,Ray-Ban Men High Street Black Sunglasses,http://assets.myntassets.com/v1/images/style/properties/0d5812b850f82d52a8d4cfd17ef2584e_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,150.8
20858,Women,Sunglasses,United Colors of Benetton Women Casual Olive Sunglasses,http://assets.myntassets.com/v1/images/style/properties/043777d8c5e9176cf601a1456dc847df_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,191.56
40181,Men,Sunglasses,Fastrack Men Revo Coated Sporty Wrap Sunglasses,http://assets.myntassets.com/v1/images/style/properties/e5bd6bd56e860b61f0112b8523d826c0_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,178.74
28807,Men,Shirts,Denizen Men Check Brown Shirt,http://assets.myntassets.com/v1/images/style/properties/2f2060a1d29361249690a5cdc388d30e_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,109.66
13246,Men,Jeans,Palm Tree Kids Boy Washed Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/da9a7ad1dc45a3537b6ae67a54e13e4a_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,180.59
26101,Men,Shirts,John Miller Men Striped White Shirt,http://assets.myntassets.com/v1/images/style/properties/bf89ea937ddce414bb169e04f3275a24_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,142.75
9259,Men,Shirts,Mark Taylor Men Blue Striped Shirt,http://assets.myntassets.com/v1/images/style/properties/f657d6abaa8184bc31e80a5e6811da5a_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,124.42
16794,Men,Shirts,Highlander Men Stripes Navy Blue Shirt,http://assets.myntassets.com/v1/images/style/properties/53f6e5d399fc65d449ba08707f8e23f7_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,176.88
21324,Men,Sunglasses,Louis Philippe Men Aviator Sunglasses LP201-C1,http://assets.myntassets.com/v1/images/style/properties/f0a88bc0ad9823c61f52e88251c52ec8_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,183.8
38209,Women,Sunglasses,Polaroid Women Sunglasses,http://assets.myntassets.com/v1/images/style/properties/5a601a45f6c220c22068fcac06f76a95_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,108.3
44581,Men,Jeans,Lee Rinse Navy Blue Slim Fit Jeans,http://assets.myntassets.com/assets/images/44581/2016/7/22/11469189950161-Lee-Rinse-Navy-Blue-Slim-Fit-Jeans-7081469189949979-1.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,154.43
32501,Men,Shirts,Scullers Men Black Shirt,http://assets.myntassets.com/v1/images/style/properties/76c2c7156c4514c8eb5ddfcee61a1a95_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,133.87
53152,Men,Shirts,Mark Taylor Men Brown Shirt,http://assets.myntassets.com/v1/images/style/properties/3f0a5a37fab872fb002f1e1b754fed94_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,190.32
17222,Men,Sunglasses,United Colors of Benetton Men Funky Eyewear Blue Sunglasses,http://assets.myntassets.com/v1/images/style/properties/992f7ef18931d095078c574a706dfdcc_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,110.74
21586,Men,Jeans,Locomotive Men Washed Grey Jeans,http://assets.myntassets.com/v1/images/style/properties/011e7c29b1e76aae12a3e266281e2858_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,160.38
27027,Women,Shorts,Jealous 21 Women Blue Shorts,http://assets.myntassets.com/v1/images/style/properties/995dabdb57e37d34d3b873fc2e70a2fc_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,114.61
50949,Women,Jeans,Lee Women Navy Blue Roxy Fit Jeans,http://assets.myntassets.com/v1/images/style/properties/cd8b98aaa2ead9e8f69b584a0650ee9b_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,176.59
27215,Men,Shorts,Doodle Kids Boy Striped Blue Shorts,http://assets.myntassets.com/v1/images/style/properties/99a267010ab471a6d6f5b2a9429de11c_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,197.56
30269,Men,Sunglasses,Speedo Men Sheet Sunglasses,http://assets.myntassets.com/v1/images/style/properties/47bcbb24bd8b2e066437d691f2bfd139_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,1
28296,Men,Sunglasses,Fastrack Men Sunglasses,http://assets.myntassets.com/v1/images/style/properties/b89b5c55bc671bdb0ed485b142ba083a_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,111
56847,Men,Jeans,John Players Men Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/John-Players-Men-Blue-Jeans_48c4929e8a62d1b8ea6070c400c9e06e_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,137.29
48387,Men,Jeans,French Connection Men Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/French-Connection-Men-Blue-Jeans_d715338997b800fead88e914cbdeca14_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,184.53
27018,Women,Jeans,Jealous 21 Women Washed Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/c3c02ca9eff02b8a9aed552288fe5914_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,174.19
16109,Men,Sunglasses,M tv Men My Fab Eyewear Brown Sunglasses,http://assets.myntassets.com/v1/images/style/properties/d2326f3a87c44435cbd9542e2bde062a_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,149.29
58571,Men,Shorts,Puma Men Black Shorts,http://assets.myntassets.com/v1/images/style/properties/Puma-Men-Black-Short_18d7937fb5d087ebe34d60c3818484bc_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,166.06
4787,Men,Shorts,ADIDAS Men's Bas Esx Black Short,http://assets.myntassets.com/v1/images/style/properties/145dcad3efcae0173e87fb381fc4f8f0_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,117.86
27020,Women,Jeans,Jealous 21 Women Navy Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/Jealous-21-Women-Washed-Navy-Blue-Jeans_3b959991273c8a02d33aa71c74ff8877_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,116.06
5003,Women,Shorts,Gini and Jony Girl's Arella Blue Kidswear,http://assets.myntassets.com/v1/images/style/properties/4f0851704c708d135d68467d456bff2e_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,162.54
58549,Women,Sunglasses,Miami Blues Women Sunglasses,http://assets.myntassets.com/v1/images/style/properties/Miami-Blues-Women-Sunglasses_6258bd4836e1cc0d0739fa74e3a1437a_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,141.15
17225,Men,Sunglasses,United Colors of Benetton Men Funky Eyewear Blue Sunglasses,http://assets.myntassets.com/v1/images/style/properties/573f3bf7f0c9dfbd795a3211f4897563_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,139.09
9408,Women,Sunglasses,Fastrack Women Sunglasses,http://assets.myntassets.com/v1/images/style/properties/Fastrack-Women-Denim-Blue-Sunglasses5389c473fdd246b034e514bcd5759a9c_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,146.64
51602,Women,Jeans,Wrangler Women Blue Molly Jeans,http://assets.myntassets.com/v1/images/style/properties/Wrangler-Women-Blue-Molly-Jeans_f34d61092bdd940620b43e9e429d673c_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,111.06
44586,Men,Jeans,Lee Men Tino Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/ce3149f5fd8fa39cbff8dc8fc4e29a6f_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,105.93
12333,Women,Jeans,Spykar Women Ep Jeans Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/3d8ebb1a01134bd612a5765372a4c644_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,117.72
21323,Men,Sunglasses,Louis Philippe Men Sunglasses LP045-C5,http://assets.myntassets.com/v1/images/style/properties/68a446c2ad8afcf84f95b2015aa963dc_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,164.41
38231,Women,Sunglasses,Polaroid Women Sunglasses,http://assets.myntassets.com/v1/images/style/properties/9d8c0b1f077c6be87fadf1bfeaf3466b_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,161.51
28291,Men,Sunglasses,Fastrack Men Black Sunglasses,http://assets.myntassets.com/v1/images/style/properties/9fa164fcf227f942964d0197fd43744e_images.jpg,Aliquam blanditiis harum illum delectus enim. Maxime ex laborum nostrum placeat dolorum id earum non. Reprehenderit cupiditate quod aperiam.,156.27
36732,Women,Jeans,Spykar Women Liana Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/Spykar-Women-Liana-Blue-Jeans_80c1ab0dc0443b0c72bfdea6157d9dd9_images.jpg,,195.89
16107,Women,Sunglasses,M tv Women My Fab Eyewear Black Sunglasses,http://assets.myntassets.com/v1/images/style/properties/381a461424dce0770e3e59110a584822_images.jpg,,105.64
5451,Men,Shorts,Nike Men's Tempo Blue Short,http://assets.myntassets.com/v1/images/style/properties/6dd86b77a702ba1fef78823760d5ee98_images.jpg,,133.87
13223,Men,Shorts,Palm Tree Kids Boys Washed Blue Shorts,http://assets.myntassets.com/v1/images/style/properties/5524f9df9c8501908b2dc609f166545b_images.jpg,,192.27
27016,Women,Jeans,Jealous 21 Women Washed Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/d739ac6b6030b6ff6595dd9a15934fb9_images.jpg,,155.02
30267,Men,Sunglasses,Speedo Men Sheet Sunglasses,http://assets.myntassets.com/v1/images/style/properties/2951bee1f04a4a11aae2d19bb171c1b4_images.jpg,,144.23
28298,Men,Sunglasses,Fastrack Men Sunglasses,http://assets.myntassets.com/v1/images/style/properties/Fastrack-Men-Sunglasses612d3aa75a422a922d5c44938c22353a_images.jpg,,108.97
56849,Men,Jeans,John Players Men Navy Regular Fit Jeans,http://assets.myntassets.com/v1/images/style/properties/John-Players-Men-Navy-Regular-Fit-Jeans_1ed5b6055e71ade5f7fd9f28d7a2b3df_images.jpg,,131.46
10660,Women,Shorts,Doodle Girl Hot shorts ice wash Blue Shorts,http://assets.myntassets.com/v1/images/style/properties/0f1831a32cc338697d090f0d05d85b8c_images.jpg,,170.33
21315,Women,Sunglasses,Celine Dion Women Black Frame Sunglasses,http://assets.myntassets.com/v1/images/style/properties/9a2f2d364f3e62c3e50e844420e601d7_images.jpg,,153.05
38238,Men,Sunglasses,Polaroid Men Sunglasses,http://assets.myntassets.com/v1/images/style/properties/9bae35b37e764f258197894551f4f876_images.jpg,,170.64
22590,Men,Shorts,Nike Men Solid Grey Shorts,http://assets.myntassets.com/v1/images/style/properties/a7233b8d68f96fcb45f6f438a6549ea8_images.jpg,,153.04
29178,Women,Jeans,United Colors of Benetton Women Washed Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/83c62173527ba1a605d126f07f31538e_images.jpg,,188.29
17213,Women,Sunglasses,United Colors of Benetton Women Funky Eyewear Purple Sunglasses,http://assets.myntassets.com/v1/images/style/properties/c8301cac800ab5198ef158971d74f96e_images.jpg,,131.44
50947,Women,Jeans,Lee Womens Blue Jeggings,http://assets.myntassets.com/v1/images/style/properties/ec0c5925ee7281c4e033456b22273ab8_images.jpg,,197.56
58540,Men,Sunglasses,Miami Blues Men Sunglasses,http://assets.myntassets.com/v1/images/style/properties/Miami-Blues-Men-Sunglasses_36a8d8a34413ebb1cc56f98be350d22e_images.jpg,,1
44923,Men,Jeans,Jack & Jones Men Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/20b883733494228d02093c4e2ad2eb2f_images.jpg,,1231
28405,Men,Sunglasses,Idee Men Black Sunglasses,http://assets.myntassets.com/v1/images/style/properties/557482e93eca0b05ba9a51915a81b67d_images.jpg,,222
38207,Women,Sunglasses,Polaroid Women Sunglasses,http://assets.myntassets.com/v1/images/style/properties/e3975931dc049b2fa468f55b788874a4_images.jpg,,152.91
24204,Men,Jeans,Deni Yo Men Skinny Fit Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/dfe494e64c7161e1e63561efbfea427a_images.jpg,,116.06
17214,Women,Sunglasses,United Colors of Benetton Women Funky Eyewear Black Sunglasses,http://assets.myntassets.com/v1/images/style/properties/b990a35c5db461e5db3bab1cb3357041_images.jpg,,140.65
21312,Women,Sunglasses,Celine Dion Women Brown Frame Sunglasses,http://assets.myntassets.com/v1/images/style/properties/d1e7d429cf1176295be55b2944885907_images.jpg,,189.15
5456,Men,Shorts,Nike Men's Basic Woven Med Blue Short,http://assets.myntassets.com/v1/images/style/properties/36ee4332024113724ef29c9999c9d864_images.jpg,,165.41
7557,Men,Shorts,Nike Men's Tempo 5 Green Short,http://assets.myntassets.com/v1/images/style/properties/38b31d4fd23158696f95b8d2d09d2f7a_images.jpg,,177.49
16100,Women,Sunglasses,M tv Women My Fab Eyewear Maroon Sunglasses,http://assets.myntassets.com/v1/images/style/properties/efee3f96d151a0cbd994363dee77b83e_images.jpg,,157.6
34250,Men,Shorts,Proline Charcoal Grey Shorts,http://assets.myntassets.com/v1/images/style/properties/4d7c2bb436444c19974f825bbd5df765_images.jpg,,173.51
29140,Women,Sunglasses,Vogue Women Purple Sunglasses,http://assets.myntassets.com/v1/images/style/properties/40de728c31d7696fa03fc40b1bdf24ec_images.jpg,,132.29
38200,Men,Sunglasses,Polaroid Men Sunglasses,http://assets.myntassets.com/v1/images/style/properties/26b2153908441a7b9ae53eaaeeccb05e_images.jpg,,197.6
12759,Women,Jeans,Spykar Women Washed Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/d13e53b9f61c0c9b497a1615d425c199_images.jpg,,126.15
28402,Women,Sunglasses,Idee Women Brown Sunglasses,http://assets.myntassets.com/v1/images/style/properties/f61285700836117173afe1d1779cbabc_images.jpg,,194.18
58547,Women,Sunglasses,Miami Blues Women Sunglasses,http://assets.myntassets.com/v1/images/style/properties/Miami-Blues-Women-Sunglasses_3a1bb36fca050ea0ef5032a15b76efab_images.jpg,,182.53
44924,Men,Jeans,Jack & Jones Men Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/1e85047e167a6e042302be3a4a6c8da8_images.jpg,,186.7
14861,Women,Sunglasses,United Colors of Benetton Women Funky Purple Sunglasses,http://assets.myntassets.com/v1/images/style/properties/332913cbffd8a7b1af895db03cba5e59_images.jpg,,191.56
4980,Women,Shorts,Palm Tree Girl's Benita Blue Kidswear,http://assets.myntassets.com/v1/images/style/properties/b791e8e0efd2b9b9b596e4e1100e4408_images.jpg,,158.69
49664,Men,Sunglasses,United Colors of Benetton Men Sunglass,http://assets.myntassets.com/v1/images/style/properties/131cfc21f60c0c8c1944806aab62eefa_images.jpg,,109.66
16960,Men,Sunglasses,Image Men Classic Eyewear Black Sunglasses,http://assets.myntassets.com/v1/images/style/properties/Image-Men-Classic-Eyewear-Black-Sunglasses2e061aa89040d37f05744930632f8fc8_images.jpg,,180.59
27624,Men,Shorts,Scullers Men Cream Shorts,http://assets.myntassets.com/v1/images/style/properties/bf708b590744a69118d241f2b2b22ccb_images.jpg,,121.22
11346,Men,Jeans,Lee Men Blue Zed Fit Jeans,http://assets.myntassets.com/v1/images/style/properties/6a913c4ca4f75ab1876bb070aa0b90b0_images.jpg,,160.38
13247,Men,Jeans,Palm Tree Kids Boy Washed Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/Palm-Tree-Kids-Boy-Washed-Blue-Jeans_e8441f0e19775186b85a639c4fc90d7d_images.jpg,,188.29
16507,Men,Jeans,Locomotive Men Washed Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/8e7e926b9c6ef92e0703f9f2eb6a681a_images.jpg,,131.44
28208,Men,Sunglasses,Ray-Ban Men Active Lifestyle Metallic Sunglasses,http://assets.myntassets.com/v1/images/style/properties/d5d250d9a0ef978ff441d8c0e3fdcfac_images.jpg,,165.21
20859,Women,Sunglasses,United Colors of Benetton Women Casual Brown Sunglasses,http://assets.myntassets.com/v1/images/style/properties/018080d4037f52c7459ab69d9a152496_images.jpg,,169.04
40180,Men,Sunglasses,Fastrack Men UV Protected Sporty Wrap Sunglasses,http://assets.myntassets.com/v1/images/style/properties/52d23d404170601b4b93a138f555a78f_images.jpg,,105.33
40174,Men,Sunglasses,Fastrack Men UV Protected Sporty Wrap Sunglasses,http://assets.myntassets.com/v1/images/style/properties/5d9d0d90869ff1ed15506beefca42ebd_images.jpg,,2
30667,Men,Sunglasses,Park Avenue Men Copper Sunglasses,http://assets.myntassets.com/v1/images/style/properties/f1fbae28d7beada0f3f39dba94054dd3_images.jpg,,1
10052,Women,Shorts,Puma Women Trunk Black Shorts,http://assets.myntassets.com/v1/images/style/properties/575ec204c6922cbdf81a7303d8bf8f23_images.jpg,,104.09
21349,Men,Sunglasses,Pal Zileri Men Casual Metalic Frame Sunglasses,http://assets.myntassets.com/v1/images/style/properties/f739b0a1970f5ca33b63869183979982_images.jpg,,148.65
51668,Men,Sunglasses,Louis Philippe Men Aviator Sunglasses LP217-C3,http://assets.myntassets.com/v1/images/style/properties/Louis-Philippe-Men-Gold-Sunglasses_662cbacc81f537bf8727637e444f1066_images.jpg,,140.87
49663,Men,Sunglasses,United Colors of Benetton Men Sunglass,http://assets.myntassets.com/v1/images/style/properties/United-Colors-of-Benetton-Men-Black-Sunglass_edaa87ee5dcbd97f3697764d5e91ff92_images.jpg,,127.44
40173,Men,Sunglasses,Fastrack Men Black Polarized Sporty Wrap Sunglasses,http://assets.myntassets.com/v1/images/style/properties/cd2f7671f0013fcedb069c749a10fbfb_images.jpg,,160.47
16958,Men,Sunglasses,Image Men Sunglasses,http://assets.myntassets.com/v1/images/style/properties/Image-Men-Classic-Eyewear-Blue-Sunglasses_4f21fab6714d5cb97a782cf19af05e27_images.jpg,,194.18
11341,Men,Jeans,Lee Men Light Blue Chicago Fit Jeans,http://assets.myntassets.com/v1/images/style/properties/Lee-Men-Blue-Chicago-Fit-Jeans_516adbe5616b0e0a01655bf95e505cb7_images.jpg,,134.04
30669,Men,Sunglasses,Park Avenue Men Steel Sunglasses,http://assets.myntassets.com/v1/images/style/properties/a85701dc55cfb422aad61f20fda2a58b_images.jpg,,121.71
39380,Men,Jeans,Peter England Men Blue Party Jeans,http://assets.myntassets.com/v1/images/style/properties/f4915e745c70ce326b3919d4f6069c6b_images.jpg,,150.8
10438,Men,Jeans,Flying Machine Men Midrise Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/97e422e74da7fe700737ef68d187ba67_images.jpg,,191.56
26992,Women,Jeans,Jealous 21 Women Washed Light Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/6d10ba9366448feb420b5c79466b10e7_images.jpg,,183.8
16509,Men,Jeans,Locomotive Men Washed Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/44d41c9e628e2114990628c0f4bd7586_images.jpg,,154.43
16951,Men,Sunglasses,Image Men Classic Eyewear Black Sunglasses,http://assets.myntassets.com/v1/images/style/properties/Image-Men-Classic-Eyewear-Black-Sunglasses_5ddf0cceee8bab70b09ab49c82991c78_images.jpg,,193.12
11348,Men,Jeans,Lee Men Navy Blue Powell Fit Jeans,http://assets.myntassets.com/assets/images/11348/2016/7/22/11469191489534-Lee-Men-Navy-Blue-Powell-Fit-Jeans-2321469191489012-1.jpg,,167.15
7708,Women,Jeans,Jealous 21 Women Aliah Blue Jegging,http://assets.myntassets.com/v1/images/style/properties/af7bdcc918f7a88a64f613560501d143_images.jpg,,172.7
51498,Women,Jeans,Denizen Women Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/2250323f83ae2fe7b8fac8aa55a6f798_images.jpg,,190.32
21340,Men,Sunglasses,Pal Zileri Men Casual Copper Frame Sunglasses,http://assets.myntassets.com/v1/images/style/properties/bfe49e54d2b41e43de5baa1e373c27b6_images.jpg,,170.64
51695,Women,Sunglasses,Van Heusen Women Oversized Sunglasses VH215-C3,http://assets.myntassets.com/v1/images/style/properties/Van-Heusen-Women-Brown-Sunglasses_680d29d337e593d59ef9e6de32e09052_images.jpg,,110.73
16956,Men,Sunglasses,Image Men Classic Eyewear Brown Sunglasses,http://assets.myntassets.com/v1/images/style/properties/Image-Men-Classic-Eyewear-Brown-Sunglasses94dd73651a2e0794149c14d7eee5d079_images.jpg,,111
28201,Men,Sunglasses,Ray-Ban Men High Street Arista Sunglasses,http://assets.myntassets.com/v1/images/style/properties/Ray-Ban-Men-High-Street-Arista-Sunglasses73e2c7d8410c27833bedf63c2ff7ab8b_images.jpg,,133.41
26995,Women,Jeans,Jealous 21 Women Washed Light Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/84053f1fbbb0933c6d7ac98e015935d2_images.jpg,,151.89
39387,Men,Jeans,Peter England Men Blue Jeans,http://assets.myntassets.com/v1/images/style/properties/Peter-England-Men-Blue-Jeans_ffa64008b4811494f6e38a1dc13cc2db_images.jpg,,160.16
51692,Men,Sunglasses,Louis Philippe Men Oversized Sunglasses LP226-C1,http://assets.myntassets.com/v1/images/style/properties/Louis-Philippe-Men-Black-Sunglasses_0a7f6f557cd4a245d1e28ebb44051526_images.jpg,,158.7
51666,Men,Sunglasses,Louis Philippe Men Aviator Sunglasses LP218-C2,http://assets.myntassets.com/v1/images/style/properties/Louis-Philippe-Men-Grey-Sunglasses_b2ca9fb41c35526c4a3b8573acd621d9_images.jpg,,151.83
12488,Men,Sandals,Clarks Men Black Leather Sandals,http://assets.myntassets.com/v1/images/style/properties/bb9bd41df1cbdd3dd777f22ed4e39eed_images.jpg,,111.55
10303,Men,Sandals,Clarks Men Brown Leather Sandals,http://assets.myntassets.com/v1/images/style/properties/528bf35326bc8a1d63c23fa138f405f9_images.jpg,,135.55